"dep","geo","crime_severity_index","population","authorized_police_strength_per_100000","police_officers_per_100000","total_police_officers"
"2021A002547718","Meadow Lake, Saskatchewan, Royal Canadian Mounted Police, municipal",464.77,5684,228.7,228.7,13
"2021A002547721","North Battleford, Saskatchewan, Royal Canadian Mounted Police, municipal",480.72,14204,260.5,260.5,37
"2021A002547757","Melfort, Saskatchewan, Royal Canadian Mounted Police, municipal",102.17,5989,116.9,83.5,5
"2021A002547848","Humboldt, Saskatchewan, Royal Canadian Mounted Police, municipal",66.69,6057,82.5,82.5,5
"2021A002547906","Swift Current, Saskatchewan, Royal Canadian Mounted Police, municipal",94.48,17212,122,116.2,20
"2021A002547931","Yorkton, Saskatchewan, Royal Canadian Mounted Police, municipal",147.59,16532,169.4,163.3,27
"2021A002547956","Warman, Saskatchewan, Royal Canadian Mounted Police, municipal",28.58,15012,60,66.6,10
"2021A002548004","Tsuu Tina, Alberta, municipal",343.49,2083,1248.2,1152.2,24
"2021A002548005","Chestermere, Alberta, Royal Canadian Mounted Police, municipal",30.83,23178,73.3,82,19
"2021A002548007","Lloydminster, Alberta, Royal Canadian Mounted Police, municipal",203.86,32817,149.3,158.5,52
"2021A002548008","Redcliff, Alberta, Royal Canadian Mounted Police, municipal",46.16,5866,136.4,153.4,9
"2021A002548014","Calgary, Alberta, municipal",74.35,1372178,153.8,156,2140
"2021A002548015","Camrose, Alberta, municipal",90.21,19532,153.6,143.4,28
"2021A002548017","Lakeshore Regional, Alberta, municipal",399.74,2200,681.8,545.5,12
"2021A002548019","Blackfalds, Alberta, Royal Canadian Mounted Police, municipal",67.61,11530,78.1,86.7,10
"2021A002548020","Coaldale, Alberta, Royal Canadian Mounted Police, municipal",44.51,8917,100.9,100.9,9
"2021A002548023","Westlock, Alberta, Royal Canadian Mounted Police, municipal",161.95,4840,82.6,82.6,4
"2021A002548033","Edmonton, Alberta, municipal",106.18,1057786,177.4,181.6,1921
"2021A002548052","Lacombe, Alberta, municipal",51.37,13907,158.2,158.2,22
"2021A002548054","Lethbridge Region, Alberta, municipal",148.93,101799,169.9,158.6,162
"2021A002548062","Medicine Hat, Alberta, municipal",81.93,65203,174.8,174.8,114
"2021A002548088","Taber, Alberta, municipal",67.37,8988,200.3,178,16
"2021A002548091","Blood Tribe (Standoff), Alberta, municipal",565.2,4717,614.8,614.8,29
"2021A002548704","Beaumont, Alberta, Royal Canadian Mounted Police, municipal",34.37,21106,71.1,71.1,15
"2021A002548708","Brooks, Alberta, Royal Canadian Mounted Police, municipal",89.56,14671,156.8,136.3,20
"2021A002548715","Drumheller, Alberta, Royal Canadian Mounted Police, municipal",127.91,7945,138.5,138.5,11
"2021A002548720","High River, Alberta, Royal Canadian Mounted Police, municipal",47.42,14220,126.6,133.6,19
"2021A002548729","Canmore, Alberta, Royal Canadian Mounted Police, municipal",60.17,14370,132.2,132.2,19
"2021A002548731","Banff, Alberta, Royal Canadian Mounted Police, municipal",69.06,8905,179.7,157.2,14
"2021A002548742","Bonnyville, Alberta, Royal Canadian Mounted Police, municipal",327.52,5747,226.2,243.6,14
"2021A002548747","Edson, Alberta, Royal Canadian Mounted Police, municipal",177.02,8000,212.5,212.5,17
"2021A002548756","Wood Buffalo, Alberta, Royal Canadian Mounted Police, municipal",103.02,70892,228.5,207.4,147
"2021A002548768","Strathcona, Alberta, Royal Canadian Mounted Police, municipal",62.3,74288,123.8,137.3,102
"2021A002548770","St. Albert, Alberta, Royal Canadian Mounted Police, municipal",53.48,69789,100.3,107.5,75
"2021A002548772","St. Paul, Alberta, Royal Canadian Mounted Police, municipal",397.83,5921,202.7,202.7,12
"2021A002548780","Vegreville, Alberta, Royal Canadian Mounted Police, municipal",190.58,5673,0,123.4,7
"2021A002548786","Wainwright, Alberta, Royal Canadian Mounted Police, municipal",126.99,6270,127.6,143.5,9
"2021A002548789","Whitecourt, Alberta, Royal Canadian Mounted Police, municipal",134.88,9721,144,154.3,15
"2021A002548793","Drayton Valley, Alberta, Royal Canadian Mounted Police, municipal",185.19,6862,204,160.3,11
"2021A002548795","Spruce Grove, Alberta, Royal Canadian Mounted Police, municipal",77.47,39607,0,0,0
"2021A002548796","Stony Plain, Alberta, Royal Canadian Mounted Police, municipal",79.35,18371,0,0,0
"2021A002548797","Cold Lake, Alberta, Royal Canadian Mounted Police, municipal",204.51,16096,111.8,99.4,16
"2021A002548798","Leduc, Alberta, Royal Canadian Mounted Police, municipal",85.95,34560,101.3,101.3,35
"2021A002548800","Fort Saskatchewan, Alberta, Royal Canadian Mounted Police, municipal",66.8,27635,119.4,119.4,33
"2021A002548846","Grande Prairie, Alberta, Royal Canadian Mounted Police, municipal",154.34,67627,162.7,155.3,105
"2021A002548854","Peace River, Alberta, Royal Canadian Mounted Police, municipal",194.29,6710,178.8,193.7,13
"2021A002548858","Slave Lake, Alberta, Royal Canadian Mounted Police, municipal",165.1,6333,205.3,173.7,11
"2021A002548875","Innisfail, Alberta, Royal Canadian Mounted Police, municipal",111.52,7655,130.6,130.6,10
"2021A002548878","Olds, Alberta, Royal Canadian Mounted Police, municipal",86.28,9577,104.4,94,9
"2021A002548882","Red Deer, Alberta, Royal Canadian Mounted Police, municipal",176.39,104392,166.7,171.5,179
"2021A002548886","Stettler, Alberta, Royal Canadian Mounted Police, municipal",151.39,5794,138.1,138.1,8
"2021A002548888","Rocky Mountain House, Alberta, Royal Canadian Mounted Police, municipal",217.28,6302,222.2,238,15
"2021A002548890","Wetaskiwin, Alberta, Royal Canadian Mounted Police, municipal",313.41,12431,249.4,205.1,26
"2021A002548893","Ponoka, Alberta, Royal Canadian Mounted Police, municipal",183.75,7326,163.8,177.5,13
"2021A002548896","Devon, Alberta, Royal Canadian Mounted Police, municipal",93.45,6632,120.6,120.6,8
"2021A002548897","Morinville, Alberta, Royal Canadian Mounted Police, municipal",75.53,10442,95.8,86.2,9
"2021A002548899","Airdrie, Alberta, Royal Canadian Mounted Police, municipal",47.96,77027,85.7,90.9,70
"2021A002548900","Cochrane, Alberta, Royal Canadian Mounted Police, municipal",38.41,33399,68.9,74.9,25
"2021A002548903","Strathmore, Alberta, Royal Canadian Mounted Police, municipal",65.76,14810,128.3,128.3,19
"2021A002548904","Sylvan Lake, Alberta, Royal Canadian Mounted Police, municipal",99.9,16354,97.8,85.6,14
"2021A002548906","Okotoks, Alberta, Royal Canadian Mounted Police, municipal",31.59,32388,77.2,74.1,24
"2021A002548930","Hinton, Alberta, Royal Canadian Mounted Police, municipal",161.92,10077,188.5,178.6,18
"2021A002559001","Central Saanich, British Columbia, municipal",34.09,18522,124.2,124.2,23
"2021A002559002","Stl'atl'imx Tribal (Lillooet-Pemberton), British Columbia, municipal",121.18,3057,458,359.8,11
"2021A002559004","Delta, British Columbia, municipal",57.62,114678,152.6,143,164
"2021A002559009","Abbotsford, British Columbia, municipal",72.59,165198,135.6,127,210
"2021A002559011","Nelson, British Columbia, municipal",70.35,11733,153.4,153.4,18
"2021A002559012","New Westminster, British Columbia, municipal",88.04,82866,137.6,163.5,136
"2021A002559015","Oak Bay, British Columbia, municipal",28.7,18930,110.9,110.9,21
"2021A002559016","Port Moody, British Columbia, municipal",37.84,35951,144.6,136.3,49
"2021A002559019","Saanich, British Columbia, municipal",48.32,124639,132.4,124.4,155
"2021A002559020","Sooke, British Columbia, Royal Canadian Mounted Police, municipal",56.45,15539,83.7,83.7,13
"2021A002559023","Vancouver, British Columbia, municipal",90.11,694959,194,190.2,1322
"2021A002559026","West Vancouver, British Columbia, municipal",50.31,48806,161.9,153.7,75
"2021A002559027","West Kelowna, British Columbia, Royal Canadian Mounted Police, municipal",81.91,38311,78.3,78.3,30
"2021A002559029","Kent, British Columbia, Royal Canadian Mounted Police, municipal",70.78,6635,90.4,90.4,6
"2021A002559036","Creston, British Columbia, Royal Canadian Mounted Police, municipal",103.56,5620,124.6,124.6,7
"2021A002559037","Peachland, British Columbia, Royal Canadian Mounted Police, municipal",59.4,6043,66.2,49.6,3
"2021A002559038","Spallumcheen, British Columbia, Royal Canadian Mounted Police, municipal",71.05,5490,72.9,72.9,4
"2021A002559041","Armstrong, British Columbia, Royal Canadian Mounted Police, municipal",48.31,5529,72.3,90.4,5
"2021A002559042","Osoyoos, British Columbia, Royal Canadian Mounted Police, municipal",116.65,5567,107.8,107.8,6
"2021A002559043","Fernie, British Columbia, Royal Canadian Mounted Police, municipal",54.06,6191,96.9,96.9,6
"2021A002559703","Burnaby, British Columbia, Royal Canadian Mounted Police, municipal",75.27,260918,115.4,117.7,307
"2021A002559704","Surrey, British Columbia, Royal Canadian Mounted Police, municipal",85.98,614781,128,126.5,778
"2021A002559705","Coquitlam, British Columbia, Royal Canadian Mounted Police, municipal",57.5,154443,107.5,111.4,172
"2021A002559706","North Vancouver City, British Columbia, Royal Canadian Mounted Police, municipal",78.27,60228,109.6,105.6,64
"2021A002559707","North Vancouver District, British Columbia, Royal Canadian Mounted Police, municipal",38.09,94335,83.7,74.2,70
"2021A002559708","Port Coquitlam, British Columbia, Royal Canadian Mounted Police, municipal",58.49,63917,117.3,127.8,82
"2021A002559710","Prince George, British Columbia, Royal Canadian Mounted Police, municipal",223.92,82326,172.5,173.7,143
"2021A002559711","Richmond, British Columbia, Royal Canadian Mounted Police, municipal",106.86,216280,119.3,120.4,261
"2021A002559719","Ladysmith, British Columbia, Royal Canadian Mounted Police, municipal",56.58,9214,86.8,97.7,9
"2021A002559724","Chilliwack, British Columbia, Royal Canadian Mounted Police, municipal",132.59,100298,142.6,141.6,142
"2021A002559727","Maple Ridge, British Columbia, Royal Canadian Mounted Police, municipal",81.74,95041,111.5,112.6,107
"2021A002559734","Mission, British Columbia, Royal Canadian Mounted Police, municipal",99.82,43270,120.2,113.2,49
"2021A002559737","Penticton, British Columbia, Royal Canadian Mounted Police, municipal",200.59,36362,129.3,140.3,51
"2021A002559741","Summerland, British Columbia, Royal Canadian Mounted Police, municipal",70.47,12877,69.9,69.9,9
"2021A002559744","Qualicum Beach, British Columbia, Royal Canadian Mounted Police, municipal",33.03,9387,85.2,74.6,7
"2021A002559748","Lake Country, British Columbia, Royal Canadian Mounted Police, municipal",57.67,16238,110.9,92.4,15
"2021A002559749","Hope, British Columbia, Royal Canadian Mounted Police, municipal",191.02,6767,177.3,206.9,14
"2021A002559763","Kamloops, British Columbia, Royal Canadian Mounted Police, municipal",135.33,101603,139.8,148.6,151
"2021A002559765","Kelowna, British Columbia, Royal Canadian Mounted Police, municipal",141.93,149687,141.6,150.3,225
"2021A002559776","Salmon Arm, British Columbia, Royal Canadian Mounted Police, municipal",82.89,19825,100.9,90.8,18
"2021A002559780","Vernon, British Columbia, Royal Canadian Mounted Police, municipal",140.32,44916,124.7,144.7,65
"2021A002559783","Merritt, British Columbia, Royal Canadian Mounted Police, municipal",213.21,7606,223.5,210.4,16
"2021A002559784","Whistler, British Columbia, Royal Canadian Mounted Police, municipal",69.1,13918,179.6,172.4,24
"2021A002559792","Cranbrook, British Columbia, Royal Canadian Mounted Police, municipal",102.71,21635,129.4,129.4,28
"2021A002559801","Kimberley, British Columbia, Royal Canadian Mounted Police, municipal",34.4,8308,96.3,84.3,7
"2021A002559811","Trail, British Columbia, Royal Canadian Mounted Police, municipal",124.79,8168,159.2,146.9,12
"2021A002559814","Revelstoke, British Columbia, Royal Canadian Mounted Police, municipal",50.44,8429,166.1,154.2,13
"2021A002559815","North Saanich, British Columbia, Royal Canadian Mounted Police, municipal",33.3,12500,16,8,1
"2021A002559816","Coldstream, British Columbia, Royal Canadian Mounted Police, municipal",39.53,11750,59.6,59.6,7
"2021A002559817","Parksville, British Columbia, Royal Canadian Mounted Police, municipal",110.14,13871,122.6,122.6,17
"2021A002559818","Pitt Meadows, British Columbia, Royal Canadian Mounted Police, municipal",53.03,20112,114.4,119.3,24
"2021A002559819","Colwood, British Columbia, Royal Canadian Mounted Police, municipal",44.75,19693,91.4,101.6,20
"2021A002559822","Dawson Creek, British Columbia, Royal Canadian Mounted Police, municipal",174.95,13087,191,198.7,26
"2021A002559837","Quesnel, British Columbia, Royal Canadian Mounted Police, municipal",246.83,10122,227.2,217.3,22
"2021A002559838","Fort St John, British Columbia, Royal Canadian Mounted Police, municipal",151.83,22233,170.9,184.4,41
"2021A002559844","Langford, British Columbia, Royal Canadian Mounted Police, municipal",56.72,47313,120.5,112,53
"2021A002559850","Kitimat, British Columbia, Royal Canadian Mounted Police, municipal",113.35,8564,233.5,210.2,18
"2021A002559854","Prince Rupert, British Columbia, Royal Canadian Mounted Police, municipal",159.17,13177,273.2,250.4,33
"2021A002559861","Terrace, British Columbia, Royal Canadian Mounted Police, municipal",140.25,13125,213.3,182.9,24
"2021A002559863","Sechelt, British Columbia, Royal Canadian Mounted Police, municipal",90.57,10971,100.3,100.3,11
"2021A002559864","View Royal, British Columbia, Royal Canadian Mounted Police, municipal",61.52,12034,99.7,99.7,12
"2021A002559866","Smithers, British Columbia, Royal Canadian Mounted Police, municipal",157.55,5697,175.5,193.1,11
"2021A002559870","Squamish, British Columbia, Royal Canadian Mounted Police, municipal",80.1,22740,114.3,114.3,26
"2021A002559873","Powell River, British Columbia, Royal Canadian Mounted Police, municipal",120.92,14024,142.6,135.5,19
"2021A002559880","White Rock, British Columbia, Royal Canadian Mounted Police, municipal",83.77,21522,116.2,125.5,27
"2021A002559891","Campbell River, British Columbia, Royal Canadian Mounted Police, municipal",126.32,37134,121.2,123.9,46
"2021A002559895","Courtenay, British Columbia, Royal Canadian Mounted Police, municipal",145.06,28960,107,110.5,32
"2021A002559904","Nanaimo, British Columbia, Royal Canadian Mounted Police, municipal",129.7,102380,144.6,167.1,171
"2021A002559906","North Cowichan, British Columbia, Royal Canadian Mounted Police, municipal",90.9,32850,97.4,100.5,33
"2021A002559908","Port Alberni, British Columbia, Royal Canadian Mounted Police, municipal",175.96,19101,178,178,34
"2021A002559925","Sidney, British Columbia, Royal Canadian Mounted Police, municipal",48.07,12279,195.5,162.9,20
"2021A002559926","Comox, British Columbia, Royal Canadian Mounted Police, municipal",35.68,15211,72.3,59.2,9
"2021A002559927","Williams Lake, British Columbia, Royal Canadian Mounted Police, municipal",214.64,11505,217.3,199.9,23
"2021A002559928","Castlegar, British Columbia, Royal Canadian Mounted Police, municipal",114.7,8570,151.7,163.4,14
